-0.94,0.24,0.3,0.09,1.17,0.01,4.5,0.68,0.89,122.53,11.01,-211.02,1
-0.95,0.23,0.29,0.06,1.53,0.07,0.72,3.57,2.35,51.57,42.7,-195.1,1
-0.96,0.21,0.29,0.22,1.81,0.54,1.63,5.35,0.5,61.68,38.11,-92.64,1
-0.96,0.25,0.26,0.15,1.83,0.74,4.31,2.87,-2.28,74.76,17.67,-35.72,1
-0.96,0.24,0.27,0.27,2,0.44,0.82,2.11,-1.59,26.22,-10.08,64.03,1
-0.97,0.25,0.26,0.12,1.81,0.29,-7.75,0.76,0.57,-60.71,5.26,134.42,1
-0.96,0.22,0.3,-0.02,1.43,0.01,-4.9,-0.85,-1.25,-136.63,38.3,204.23,1
-0.97,0.21,0.3,0.03,1.2,0.04,-3.24,0.24,-2.12,-154.77,49.22,220.38,1
-0.96,0.22,0.31,0.02,0.83,0.15,-5.47,-0.06,-2.47,-162.98,49.24,222.7,1
-0.95,0.24,0.3,0.06,0.48,0.3,-7.42,0.62,-2.81,-165.27,38.01,205.19,1
-0.94,0.22,0.29,0.22,0.17,0.34,-7.18,6.41,-2.48,-105.14,19.85,197.18,1
-0.91,0.21,0.29,0.18,-0.18,0.48,-5.67,8.36,-1.29,-103.09,39.03,179.92,1
-0.93,0.17,0.25,0.13,-0.48,0.57,-3.03,4.89,2.25,-41.43,67.07,137.24,1
-0.93,0.17,0.25,-0.16,-0.93,1.05,0.92,3.85,2.34,-12.13,57.92,47,1
-0.95,0.2,0.3,-0.05,-0.6,1.02,0.66,-7.77,2.87,19.34,-32.34,-146.08,1
-0.96,0.22,0.3,0.03,-0.37,0.94,-0.42,-10.69,3.66,47.61,-48.03,-182,1
-0.95,0.23,0.3,0.09,0.11,0.6,0.38,-6.99,2.11,62.31,-72.82,-199.09,1
-0.93,0.24,0.29,0.2,0.21,0.41,-3.05,-3.43,2.69,128.34,-77.92,-192.76,1
-0.97,0.21,0.29,0.13,0.67,0.15,0.56,2.75,3.08,148.34,-40.4,-207.92,1
-0.96,0.21,0.3,0.32,0.91,-0.03,4.12,2.82,2.4,81.43,-14.43,-230.8,1
-0.96,0.22,0.26,-0.09,1.1,0.08,4.31,1.56,0.94,177.01,23.35,-185.39,1
-0.91,0.22,0.25,-0.01,1.57,0.15,3.5,6.98,2.67,149.79,12.11,-153.02,1
-0.99,0.25,0.23,0.58,2,0.48,10.53,20.18,0.27,20.88,19.81,-57.22,1
-1.03,0.25,0.18,0.54,2,0.56,6.05,8.48,-1.42,2.39,11.89,4.97,1
-0.98,0.25,0.23,0.28,1.89,0.42,-3.41,1.08,-3.07,-51.21,-7.6,99.24,1
-0.98,0.25,0.26,0.23,1.65,0.12,-2.2,-6.18,-2.64,-100.56,-14.05,163.92,1
-1,0.22,0.25,0.16,1.24,-0.1,-5.25,-5.43,-3.02,-147.17,35.82,226.52,1
-0.98,0.21,0.26,0.15,1.06,-0.07,-6.18,-7.34,-3.98,-170.72,58.62,235.61,1
-0.97,0.24,0.27,0.1,0.66,0.17,-6.02,-6.18,-3.76,-135.6,69.73,250.13,1
-0.95,0.24,0.27,-0.03,0.25,0.3,-9.04,-5.63,-1.91,-116.08,69.85,243.73,1
-0.9,0.2,0.27,-0.09,-0.37,0.71,-10.95,1.91,5.02,-97.1,61.07,186.98,1
-0.91,0.16,0.26,-0.19,-1.11,0.98,-7.14,3.11,6.13,-43.85,43.82,131.89,1
-0.94,0.16,0.26,-0.15,-1.17,1.04,-0.69,-0.89,2.34,-8.57,-6.34,-12.76,1
-0.94,0.19,0.29,-0.07,-0.86,0.82,2.12,-9.91,0.02,-1.98,-30.86,-168.31,1
-0.95,0.23,0.31,-0.06,-0.24,0.67,3.63,-12.53,1.63,64.47,-20.74,-250.14,1
-0.94,0.24,0.32,0.1,0.13,0.43,3.45,-9.08,1.22,83.37,-12.82,-250.14,1
-0.95,0.24,0.32,-0.05,0.53,0.26,-0.05,-6.95,0.52,138.12,16.99,-247.89,1
-0.95,0.23,0.31,0.07,0.84,0.14,-2.28,-0.05,1.23,144.8,43.03,-246.24,1
-0.93,0.2,0.31,-0.11,1.26,0.23,7.44,6.53,-1.42,111.43,85.55,-191.23,1
-0.95,0.21,0.3,-0.14,1.57,0.39,9.21,7.91,-1.77,142.89,78.54,-121.44,1
-0.98,0.25,0.27,0.08,1.77,0.64,7.53,3.08,-1.76,111.31,88.81,-69.11,1
-0.96,0.24,0.26,0.17,2,1.03,5.1,4.08,-1.35,63.94,36.24,14.68,1
-0.98,0.26,0.29,0.07,1.87,0.58,-5.87,-6.65,-2.21,-86.89,-40.84,157.54,1
-0.98,0.25,0.32,0.03,1.66,0.27,-9.97,-7.55,-1,-124.98,-32.8,195.49,1
-0.96,0.2,0.32,-0.08,1.24,0.09,-6.84,-6.19,-2.01,-155.44,-17.42,230.07,1
-0.94,0.18,0.31,0.05,0.81,0.05,-0.53,-3.21,-2.92,-158.66,-9.87,239.71,1
-0.94,0.26,0.33,0.18,0.19,0.14,0.28,-2.27,-3.85,-156.94,26.82,205.26,1
-0.92,0.23,0.32,0.07,-0.07,0.36,-4.08,0.69,-1.62,-133.79,42.86,207.18,1
-0.91,0.2,0.3,0.04,-0.48,0.54,-4.32,4.97,1.14,-99.02,47.92,171.06,1
-0.93,0.18,0.28,-0.02,-0.91,0.82,-0.1,5,1.92,-53.15,52.12,103.69,1
-0.94,0.19,0.33,-0.09,-0.92,1.1,3.42,-0.56,1.44,19.51,-0.4,-69.11,1
-0.95,0.2,0.33,-0.07,-0.69,0.98,2.43,-4.73,0.62,13.97,-20.45,-132.34,1
-0.92,0.22,0.31,-0.03,-0.51,0.68,0.73,-6.68,0.19,23.05,-30.41,-204.78,1
-0.91,0.24,0.31,0,-0.32,0.41,-1.13,-8.14,0.87,87.93,-32.34,-247.76,1
-0.95,0.21,0.31,0.01,0.13,0.02,0.49,-3.3,1.65,212.13,42.02,-248.71,1
-0.95,0.21,0.34,-0.23,0.64,-0.08,0.49,0.93,-0.08,250.13,52.95,-233.03,1
-0.93,0.2,0.34,-0.47,1.37,-0.08,5.21,1.98,-3.24,250.13,-1.39,-200.94,1
-0.92,0.2,0.31,-0.16,1.92,-0.06,1.95,4.89,1.61,157.2,-23.58,-181.49,1
-0.96,0.23,0.3,0.31,1.95,0.24,7.06,9.86,2.21,71.82,23.52,-43.47,1
-1,0.23,0.28,0.39,2,0.46,7.83,6.38,-1.02,26.64,31.21,-2.37,1
-0.97,0.25,0.26,0.33,2,0.53,-0.24,-2.05,-0.27,-44.53,22.67,88.37,1
-0.96,0.25,0.3,0.13,2,0.13,-5.64,-5.16,0.42,-162.09,34.33,167.27,1
-0.96,0.22,0.32,0.04,1.07,-0.01,-5.38,-4.21,-0.73,-176.72,56.46,245.76,1
-0.94,0.22,0.31,0.15,0.8,0.02,-3.08,-5.02,-1.62,-122.07,76.05,250.13,1
-0.95,0.21,0.32,0.11,0.45,0.22,1.73,1.77,-0.63,-131.24,116.08,221.3,1
-0.96,0.24,0.32,-0.11,0.25,0.31,-2.21,0.5,-4.44,-192.58,115.91,189.07,1
-0.9,0.19,0.32,-0.3,-0.39,0.65,-2.82,6.56,-0.32,-161.44,46.91,116.85,1
-0.89,0.18,0.3,-0.28,-0.79,0.6,-0.26,2.25,1.38,-129.24,29.31,67.23,1
-0.9,0.2,0.29,-0.34,-1.23,0.9,4.83,-4.17,0.6,3.06,-3.25,-34.48,1
-0.94,0.22,0.31,-0.23,-0.86,0.92,-0.04,-12.06,1.32,89.18,-45.15,-150.97,1
-0.94,0.23,0.35,-0.15,-0.01,0.66,-0.44,-11.74,-1.35,157.31,-61.35,-220.26,1
-0.92,0.22,0.35,-0.15,0.32,0.31,1.78,-4.4,-0.96,250.13,-92.79,-173.5,1
-0.9,0.22,0.35,0.06,0.86,0.04,3.03,1.97,0.11,216.16,-89.94,-178.72,1
-0.94,0.22,0.33,0.25,1.38,-0.22,3.47,5.45,-0.41,184.57,-90.69,-168.57,1
-0.95,0.22,0.31,0.29,1.38,-0.11,3.85,8.26,0.33,123.91,-15.51,-135.69,1
-0.97,0.22,0.3,0.29,1.45,-0.19,1.32,9.77,1.84,83.09,6.26,-130.6,1
-0.94,0.26,0.28,0.44,1.76,0.23,-1.63,6.99,0.38,51.68,41.6,-100.63,1
-0.97,0.21,0.28,0.27,2,0.56,-1.85,5.68,-1.34,10.89,23.15,-10.19,1
-0.97,0.22,0.31,0.21,1.87,0.24,-5.98,-4.74,0.18,-121.61,11.66,141.79,1
-0.95,0.22,0.3,0.16,1.63,0.19,-6.72,-6.05,0.01,-149.47,15.34,184.61,1
-0.97,0.2,0.31,0.1,1.32,0.07,-4.33,-7.17,-2.11,-186.69,17.94,215.05,1
-0.97,0.2,0.32,0.21,1.13,0.04,-1.46,-8.04,-1.95,-214.84,19.35,221.69,1
-0.93,0.23,0.35,0.13,0.31,0.12,-2.92,1.94,-0.4,-192.77,17.46,208.03,1
-0.92,0.24,0.33,0.01,0.05,0.23,-4.53,4.44,-1.25,-177.68,15.76,202.27,1
-0.92,0.2,0.32,0.1,-0.34,0.29,-4.33,9.45,-0.34,-98.34,36.5,191.1,1
-0.94,0.17,0.3,0,-0.79,0.6,1.55,8.77,-0.4,-32.55,40.36,135.62,1
-0.9,0.22,0.29,-0.2,-0.99,1.09,-0.73,-5.07,-1.26,11.11,8.37,-50.04,1
-0.93,0.22,0.33,-0.14,-0.81,1.03,-3.31,-8.02,0.15,29.98,-16.22,-119.28,1
-0.94,0.21,0.33,0.05,-0.43,0.78,-6.05,-7.8,0.53,37.37,-25.47,-185.67,1
-0.95,0.19,0.34,0.13,-0.09,0.62,-4.02,-9.02,-0.98,58.17,-28.12,-208.37,1
-0.93,0.2,0.33,0.15,0.24,0.39,0.56,3.39,2.03,86.56,18.33,-222.23,1
-0.94,0.22,0.33,0.21,0.57,0.35,1.45,2.71,1.63,86.2,30.39,-225.78,1
-0.95,0.19,0.33,0.01,0.88,0.45,-0.02,-0.24,2.68,167.12,31.33,-174.03,1
-0.94,0.17,0.32,0.14,1.11,0.49,3.79,6.5,3.68,69.22,64.26,-182.35,1
-0.95,0.26,0.3,0.35,1.68,0.62,7.37,5.9,-2.18,136.15,55.49,-53.75,1
-0.97,0.22,0.28,0.28,1.74,0.91,-0.11,3.01,-0.68,60.91,48.04,-41.92,1
-0.96,0.21,0.28,0.39,1.91,0.95,-3.45,-0.18,0.02,16.03,3.59,49.89,1
-0.97,0.21,0.3,0.25,1.63,0.76,-4.31,-3.59,0.11,-42.68,-15.13,125.95,1
-0.95,0.22,0.33,0.13,1.25,0.36,-6.21,-4.06,0.52,-147.25,-8.5,217.64,1
-0.95,0.2,0.33,0.19,1.02,0.25,-5.52,-1.54,-0.18,-157.34,3.75,239.24,1
-0.93,0.19,0.33,0.09,0.57,0.26,-3.01,1.79,-1.56,-198.35,22.84,232.83,1
-0.94,0.2,0.32,0.06,0.15,0.35,-1.17,5.24,-1.68,-174.77,25.04,226.46,1
-0.94,0.21,0.31,-0.05,-0.37,0.43,-2.48,6.58,-2.31,-76.66,44.18,199.13,1
-0.91,0.19,0.31,-0.11,-0.69,0.61,-1.45,7.67,-1.14,-45.4,51.06,152.38,1
-0.92,0.17,0.3,-0.22,-0.93,1,0.21,3.74,1.41,-3.96,27.18,70.38,1
-0.92,0.18,0.3,-0.25,-1.02,1.1,2.69,-0.73,1.55,12.18,-26.82,-66.03,1
-0.95,0.2,0.32,0.09,-0.44,0.74,1.96,-8.57,0.81,37.77,-65.47,-205.87,1
-0.94,0.21,0.32,0.12,-0.22,0.62,3.23,-6.98,0.37,64.34,-60.56,-221.12,1
-0.91,0.21,0.31,0.24,0.08,0.55,5.34,-2.56,0.8,91.72,-66.85,-216.32,1
-0.94,0.21,0.33,0.53,0.53,-0.01,5.35,1.5,1.83,121.3,-42.04,-201.18,1
-0.95,0.2,0.33,0.3,0.85,0.23,4.41,-0.21,2.09,116.13,4.24,-187.76,1
-0.93,0.22,0.3,0.34,1.21,0.25,3.66,1.11,1.84,85.73,15.79,-175.27,1
-0.92,0.2,0.3,0.4,1.34,0.45,4.6,5.9,2.04,96.08,36.53,-115.05,1
-0.97,0.24,0.3,0.64,1.43,0.66,6.96,3.92,-0.21,22.12,45.81,-65.35,1
-0.95,0.23,0.29,0.61,1.51,0.88,0.29,-1.24,-0.38,-4.12,10.94,50.86,1
-0.94,0.22,0.3,0.5,1.4,0.82,-2.46,-2.11,-0.26,-26.46,-6.7,95.32,1
-0.96,0.23,0.32,0.47,1.3,0.55,-2.66,-4.05,-0.81,-57.59,-10.47,148.67,1
-0.96,0.22,0.31,0.45,1.09,0.38,-4.59,-3.29,-1.7,-90.35,2.81,184.72,1
-0.92,0.23,0.34,0.25,0.6,0.37,-5.09,3.09,-1.13,-129.48,38.27,209.01,1
-0.93,0.22,0.34,0.18,0.36,0.36,-5.5,6.53,-0.16,-136.34,43.28,206.14,1
-0.94,0.22,0.32,0.11,0.08,0.45,-6.7,8.27,0.44,-116.42,47.61,220.07,1
-0.93,0.19,0.32,0.04,-0.29,0.51,-3.85,8.1,0.83,-62.57,54.15,198.67,1
-0.92,0.19,0.29,-0.13,-1.05,1.06,1.11,4.08,1.45,-2.81,24.25,65.25,1
-0.92,0.19,0.29,-0.17,-1.06,1.14,2.35,1.05,1.09,7.66,-7.76,-22.8,1
-0.97,0.2,0.3,0.01,-0.81,0.95,1.56,-5.63,0.38,5.45,-46.96,-151.01,1
-0.95,0.22,0.31,0.11,-0.42,0.75,0.52,-8.1,0.35,31.76,-49.94,-211.08,1
-0.91,0.23,0.3,0.19,0.19,0.5,1.5,-4.15,-0.65,85.56,-53.51,-218.56,1
-0.93,0.23,0.32,0.23,0.24,0.43,1.4,-1.02,0.31,128.25,-49.09,-203.61,1
-0.95,0.21,0.32,0.21,0.83,0.27,0.56,-2.31,0.36,102.75,-48.51,-202.49,1
-0.94,0.21,0.31,0.5,0.85,0.14,2.53,0.58,0.99,87.34,-19.89,-189.22,1
-0.94,0.23,0.3,0.6,1.27,0.35,6.98,8.5,0.59,85.46,36.35,-107.4,1
-0.95,0.23,0.29,0.7,1.52,0.53,6.31,6.98,-0.11,46.28,45.69,-82.86,1
-0.97,0.23,0.27,0.67,1.67,0.94,2.69,6.37,-1,29.07,29.85,-6.06,1
-0.96,0.23,0.27,0.68,1.61,0.81,-0.69,3.01,-0.67,-38.17,8.56,72.52,1
-0.98,0.23,0.3,0.49,1.25,0.28,-4.82,-0.16,-1.98,-96.31,14.55,169.97,1
-0.97,0.22,0.31,0.36,1.14,0.21,-4.89,0.18,-1.9,-109.24,29.56,195.66,1
-0.94,0.2,0.3,0.26,0.72,0.19,-5.37,3.02,-0.05,-131.03,57.18,212.55,1
-0.94,0.23,0.3,0.1,0.34,0.33,-8.26,5.12,1.11,-126.52,68.96,219.46,1
-0.94,0.22,0.29,0.02,-0.08,0.47,-7.33,4.59,-0.52,-62.77,77.99,207.5,1
-0.91,0.19,0.26,-0.15,-0.47,0.83,-6.07,3.73,-0.32,-40.8,81.04,181.6,1
-0.89,0.19,0.26,-0.4,-1.05,1.34,-3.99,1.27,1.83,-18.86,29.1,76.06,1
-0.97,0.2,0.3,-0.32,-1.04,1.25,-2.63,-2.04,2.11,10.05,-61.13,-77.87,1
-0.96,0.21,0.3,0.02,-0.34,0.7,-2.43,-10.05,0.46,43.69,-83.45,-218.04,1
-0.94,0.22,0.29,0.05,-0.14,0.53,-1.66,-13.15,-0.05,74.73,-78.47,-231.52,1
-0.91,0.21,0.29,0.15,0.01,0.2,-1.08,-8.21,0.44,81.36,-60,-250.14,1
-0.98,0.21,0.3,-0.06,0.44,0.24,-0.49,-0.09,1.69,113.27,-29.41,-250.14,1
-0.9,0.18,0.32,-0.23,1.86,0.21,5.02,5.11,-0.07,173.66,-27.84,-177.52,1
-0.9,0.2,0.32,0.43,2,0.23,5.73,8.42,0.19,48.34,-12.92,-130.12,1
-1,0.22,0.25,0.86,1.87,0.59,7.05,6.32,-0.26,20.08,9.72,-12.57,1
-1.02,0.23,0.21,0.77,1.79,0.66,3.21,-0.01,-1.99,-29.65,20.96,64.07,1
-0.96,0.22,0.33,0.26,1.49,0.42,-2.36,-3.27,-1.43,-98.05,21.38,213.11,1
-0.97,0.21,0.33,0.24,1.13,0.26,-0.82,-0.18,-0.88,-106.83,22.21,240.36,1
-0.98,0.21,0.3,0.24,0.67,0.16,-0.56,-0.58,-0.7,-120.43,50.76,250.13,1
-0.93,0.22,0.3,0.16,0.24,0.15,1.08,0.53,-2.02,-106.44,92.26,250.13,1
-0.95,0.22,0.27,-0.06,-0.38,0.6,5.31,3.73,-0.93,-39.09,128.59,207.24,1
-0.9,0.19,0.28,-0.22,-0.52,0.85,1.15,1.5,-1.73,-15.73,113.24,156.21,1
-0.91,0.21,0.31,-0.4,-0.8,1.39,1.08,6.25,-0.25,-14.09,50.98,46.96,1
-0.96,0.21,0.31,-0.49,-0.9,1.51,0.05,1.4,1.37,13.33,-49.47,-76.19,1
-0.93,0.22,0.28,-0.04,-0.1,0.79,-0.37,-8.03,3.04,56.67,-127.95,-180.53,1
-0.91,0.2,0.28,0.07,0.07,0.51,-0.59,-6.44,2.78,81.03,-123.69,-191.6,1
-0.91,0.2,0.28,0.35,0.5,0.18,-2.63,-5.26,1.77,170.69,-142.53,-144.15,1
-0.96,0.21,0.34,0.27,0.39,0.06,4.21,1.01,3.22,233.13,-122.42,-118.57,1
-0.97,0.24,0.32,0.43,0.77,-0.03,5.22,2.01,4.1,54,-71.05,-176.63,1
-0.93,0.23,0.27,0.63,1.18,-0.16,6.73,3.97,2.95,22.44,-48.83,-185.29,1
-0.91,0.23,0.27,0.63,2,-0.09,3.26,4.98,-1.87,30.89,0.55,-104.13,1
-0.99,0.26,0.28,1,1.93,0.29,-1.2,2.19,-1.44,-60.96,54.38,-0.01,1
-0.98,0.24,0.27,0.77,1.48,0.43,-4.87,-5.47,0.47,-107.57,51.05,165.98,1
-0.96,0.25,0.31,0.55,1.28,0.35,-6.4,-6.69,-1.73,-130.01,53.7,207.53,1
-0.96,0.24,0.33,0.41,0.82,0.27,-6.53,-5.56,-3.51,-144.12,58.11,237.05,1
-0.94,0.23,0.3,0.27,0.42,0.2,-6.6,0.05,-3.16,-141.69,66.56,242.31,1
-0.9,0.22,0.32,-0.07,-0.16,0.46,-5.92,8.21,-1.66,-126.66,71.16,212.76,1
-0.91,0.2,0.29,-0.04,-0.52,0.5,-4.7,7.56,-1.59,-85.88,59.18,177.92,1
-0.9,0.17,0.3,-0.26,-0.93,1,0.48,6.6,0.42,-4.35,35.31,111.12,1
-0.93,0.15,0.29,-0.28,-1.28,1.03,1.62,5.08,1.96,10.19,-6.56,-53.9,1
-0.96,0.21,0.31,-0.05,-0.59,0.66,4.62,-11.76,3.92,34.03,-37.52,-240.28,1
-0.95,0.23,0.3,-0.01,-0.29,0.54,3.57,-12.45,3.29,82.87,-29.78,-250.14,1
-0.9,0.25,0.32,0.05,0.21,0.4,4.07,-6.85,3.46,107.29,-22.24,-250.14,1
-0.92,0.23,0.32,0.19,0.68,0.17,3.37,1.01,4.34,148.47,-10.34,-227.53,1
-0.96,0.23,0.3,0.19,0.8,0.31,9.78,8.34,0.74,193.81,10.31,-173.27,1
-0.97,0.22,0.29,0.23,1.27,0.05,10.5,7.89,0.68,191.79,9.75,-170.97,1
-0.96,0.23,0.27,0.26,1.7,0.02,9.26,4.95,-0.37,202.13,26.92,-115.61,1
-0.96,0.25,0.28,0.62,2,0.03,7.79,8.57,-0.39,34.08,88.34,-75.47,1
-0.98,0.26,0.27,0.38,1.94,0.88,3.1,-0.5,-4.4,-86.06,32.4,93.04,1
-0.98,0.27,0.26,0.23,1.85,0.67,-1.9,-6.63,-1.79,-182.98,3.26,131.28,1
-0.98,0.26,0.31,0.14,1.32,0.47,-7.63,-8.91,-1.12,-191.25,-10.78,196.68,1
-0.96,0.25,0.29,0.1,1.02,0.24,-10.66,-10.04,-3.9,-185.09,4.59,233.39,1
-0.9,0.29,0.31,-0.04,0.36,0.34,-13.16,2.34,-6.11,-159.58,43.73,246.29,1
-0.91,0.25,0.29,-0.07,0.03,0.38,-13.64,5.68,-4.95,-137.94,49.66,250.13,1
-0.93,0.18,0.29,-0.19,-0.31,0.5,-11.75,7.56,-2.74,-110.11,53.03,214.37,1
-0.91,0.17,0.27,-0.3,-0.76,0.83,-6.66,2.36,-0.67,-42.5,42.48,151.84,1
-0.94,0.18,0.3,-0.42,-1.11,1.03,1.91,0.11,0.11,24.71,-32.26,-102.71,1
-0.96,0.21,0.31,-0.32,-0.98,1.02,-0.27,-4.49,0.78,27.41,-49.12,-196.3,1
-0.96,0.22,0.34,-0.19,-0.53,0.63,-5.29,-5.66,0.82,20.89,-48.38,-250.14,1
-0.92,0.21,0.29,-0.03,-0.16,0.35,-1.85,-0.44,0.98,117,-24.56,-250.14,1
-0.94,0.2,0.32,-0.2,1.03,-0.13,2.65,6.91,2.23,250.13,3.29,-217.76,1
-0.95,0.21,0.32,-0.22,1.23,-0.27,2.87,8.05,0.42,192.13,19.3,-213.96,1
-0.95,0.24,0.28,-0.02,1.42,0.09,2.07,6.56,2.27,120.99,71.6,-172.79,1
-0.97,0.22,0.25,0.1,1.54,0.52,-1.15,9.18,1.22,105.13,71.83,-144.99,1
-1,0.2,0.24,0.29,2,0.91,2.57,5.17,0.02,70.96,-2.04,0.47,1
-0.96,0.23,0.24,0.34,2,0.84,0.76,0.18,-0.71,-39.69,-11.94,46.57,1
-0.99,0.24,0.28,0.06,1.95,0.46,-3.72,-6.09,-1.77,-162.89,-14.11,131.11,1
-0.98,0.22,0.28,0.02,1.46,0.23,-4.03,-8.41,-3.15,-206.25,-11.6,208.1,1
-1.02,0.22,0.27,0.16,0.56,0.26,-3.99,-8.96,-4.09,-108.3,6.81,250.13,1
-0.95,0.21,0.29,0.23,0.56,0.2,-8.46,-3.85,-2.08,-119.85,23.8,237.67,1
-0.92,0.22,0.31,0.06,0.26,0.29,-8.07,10.44,0.79,-122.65,45.21,233.51,1
-0.89,0.2,0.3,-0.04,0.13,0.43,-6.33,8.81,0.14,-122.05,60.62,203.76,1
-0.93,0.16,0.28,-0.4,-0.69,1,-2.47,5.75,2.62,-52.01,39.76,126.09,1
-0.94,0.16,0.24,-0.5,-1.06,1.21,2.44,-2.37,1.37,-7.2,-0.37,51.27,1
-0.93,0.19,0.26,-0.31,-1,1.19,-0.95,-9.12,1.71,-0.6,-65.58,-96.63,1
-0.96,0.2,0.31,-0.05,-0.68,0.82,-1.57,-14.48,2.21,26.32,-70.98,-205.32,1
-0.94,0.2,0.3,-0.02,-0.04,0.39,5.85,-7.66,1.47,170.85,-78.61,-244.1,1
-0.96,0.21,0.29,-0.17,0.65,-0.1,4.74,-5.13,0.95,200.57,-90.72,-220.57,1
-0.92,0.21,0.31,0.06,0.68,-0.15,-1.63,-5.48,5.11,194.84,-73.62,-232.89,1
-0.89,0.19,0.31,0.31,1.59,-0.44,2.89,6.88,7.47,171.13,-41.65,-225.7,1
-1.01,0.24,0.28,0.61,2,0.38,9.63,12.12,-0.11,65.4,24.27,-105.56,1
-0.96,0.24,0.17,0.69,2,0.67,6.93,2.57,-2.46,-9.4,19.93,-36.45,1
-0.94,0.23,0.28,0.54,2,0.51,6.37,6.1,2.63,-112.99,5.88,84.56,1
-1.02,0.26,0.31,0.28,1.54,0.26,-1.7,-2.14,1.83,-149.58,21.63,163.24,1
-0.97,0.23,0.29,0.22,0.98,0.14,-4.34,4,1.03,-152.4,38.95,220.02,1
-0.93,0.22,0.27,0.22,0.77,0.16,-4.17,-1.88,0.76,-148.41,51.88,229.51,1
-0.92,0.21,0.2,0.09,0.4,0.26,-7.79,-1.32,-0.52,-157.38,53.39,225.03,1
-0.95,0.25,0.3,0.05,0.07,0.5,-5.69,7.67,1.61,-123.89,24.37,230.37,1
-0.94,0.24,0.3,-0.11,-0.58,0.83,-14.02,0.34,0.56,-61.75,39.17,156.14,1
-0.9,0.22,0.26,-0.26,-0.88,1.14,-8.66,-7.72,-0.63,-25.05,14.49,98.91,1
-0.91,0.18,0.25,-0.27,-1.12,1.19,-7.33,-2.27,-0.02,-0.33,-36.29,-59.56,1
-0.95,0.2,0.29,-0.18,-0.79,0.95,-3.95,-7.56,-2.13,46.51,-76.82,-166.19,1
-0.95,0.2,0.32,0,-0.07,0.29,0.32,-18.1,2.08,137.6,-101.01,-236.45,1
-0.94,0.22,0.31,0.07,0.06,0.2,2.05,-16.93,1.04,175.62,-103.21,-232.56,1
-0.91,0.22,0.33,0.03,0.64,-0.16,4.18,-2.01,-0.13,205.68,-97.8,-230.53,1
-0.92,0.21,0.36,-0.01,1.21,-0.3,4.51,2.44,-1.44,124.44,-84.01,-250.14,1
-0.95,0.21,0.31,0.33,1.62,-0.13,6.79,9.93,-0.05,59.23,-10.96,-186.97,1
-0.95,0.23,0.32,0.54,1.98,-0.04,7.77,12.31,-0.85,34.31,16.64,-132.83,1
-1,0.24,0.26,0.68,2,0.46,8.71,8.72,-3.03,-3.18,39.62,-37.82,1
-0.98,0.25,0.25,0.63,2,0.55,3.16,-2.85,-3.24,-74.31,28.47,69.31,1
-0.95,0.21,0.35,0.21,1.51,-0.07,-2.72,-2.24,-0.49,-131.34,31.56,214.56,1
-0.96,0.19,0.32,0.09,1.1,-0.07,0.23,-3.53,-2.16,-147.89,46.13,228.35,1
-0.94,0.23,0.3,0.09,0.78,0.03,2.79,-7.18,-0.81,-133.66,70.26,246.14,1
-0.95,0.27,0.31,0.04,0.42,0.31,-0.89,-5.53,-0.79,-134.26,98.04,238.96,1
-0.92,0.24,0.33,-0.14,-0.36,0.7,-8.79,0.57,-1.28,-112.24,106.17,196.88,1
-0.92,0.22,0.33,-0.12,-0.36,0.82,-9.01,-0.34,-1.58,-93.22,100.9,174.67,1
-0.92,0.18,0.31,-0.3,-0.89,1.29,-7.02,1.05,-0.34,-57.34,46.4,88.04,1
-0.93,0.17,0.33,-0.32,-1,1.36,-1.85,0.46,0.32,-16.33,-42.13,-39.16,1
-0.93,0.2,0.34,-0.02,-0.41,0.74,0.91,-10.17,-0.45,18.79,-129.22,-209.96,1
-0.93,0.21,0.34,0.05,-0.15,0.56,1.62,-10.41,-0.5,29.56,-125.67,-236.37,1
-0.92,0.22,0.33,0.2,0.08,0.34,2.85,-5.56,0.08,89.64,-109.34,-227.95,1
-0.92,0.21,0.35,0.21,0.51,0.24,3.15,-1.64,0.71,56.1,-75.79,-234.36,1
-0.94,0.2,0.35,0.34,0.58,0.14,5.51,1.71,2.24,15.42,8.78,-250.14,1
-0.93,0.21,0.35,0.07,1.27,0.12,8.38,4.47,0.75,85.79,32.89,-209.36,1
-0.92,0.21,0.31,0.21,1.58,0.33,9.98,8.73,1.5,66.21,38.04,-155.54,1
-0.95,0.21,0.33,0.46,1.77,0.61,11.43,10.88,1.98,49.81,24.66,-65.41,1
-0.98,0.26,0.29,0.69,1.88,0.8,6.44,0.65,-2.44,-23.71,18.83,65.21,1
-0.95,0.25,0.3,0.43,1.77,0.67,1.1,-5.49,-1.69,-63.08,13.5,131.65,1
-0.96,0.23,0.34,0.22,1.38,0.37,-1.59,-7.51,-1.14,-108.27,14.58,199.67,1
-0.95,0.23,0.34,0.17,0.96,0.18,-0.79,-5.29,-2.47,-113.74,16.44,234.69,1
-0.92,0.23,0.33,0.15,0.25,0.34,-0.98,-2.88,-2.21,-98.97,54.24,238.94,1
-0.91,0.23,0.33,0.2,0.13,0.25,-2.65,-0.49,-1.27,-84.79,63.55,222.86,1
-0.91,0.23,0.34,0.07,-0.22,0.58,-1.96,1.58,-0.3,-30.99,77.15,219.01,1
